// russian infantry
Actor Goldeneye_RusGuard_Alan_NoHat_KF7 : Goldeneye_EnemyBase { Mass 1006 DropItem "Goldeneye_KF7EnemyDrop" Tag "Russian Infantry" }
Actor Goldeneye_RusGuard_B_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Chris_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Dave_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Des_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Duncan_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Dwayne_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Graeme_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Grant_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Jim_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Joe_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Joe2_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Joel_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Karl_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Ken_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Lee_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Mark_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Martin_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Neil_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Pete_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Robin_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Scott_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Shaun_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Stevee_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }
Actor Goldeneye_RusGuard_Steveh_NoHat_KF7 : Goldeneye_RusGuard_Alan_NoHat_KF7 { }

Actor Goldeneye_RusGuard : RandomSpawner
{
	DropItem "Goldeneye_RusGuard_Alan_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_B_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Chris_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Dave_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Des_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Duncan_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Dwayne_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Graeme_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Grant_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Jim_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Joe_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Joe2_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Joel_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Karl_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Ken_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Lee_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Mark_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Martin_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Neil_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Pete_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Robin_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Scott_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Shaun_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Stevee_NoHat_KF7", 256, 1
	DropItem "Goldeneye_RusGuard_Steveh_NoHat_KF7", 256, 1
}	
